State,2014_x,2015_x,2016_x,2017,2013_x,2014_y,2015_y,2016_y,2012_x,2013_y,2014_x,2015,2011_x,2012_y,2013_x,2014_y,2010_x,2011_y,2012_x,2013_y,2009_x,2010_y,2011_x,2012_y,2008_x,2009_y,2010_x,2011_y,2007_x,2008_y,2009_x,2010_y,2006_x,2007_y,2008_x,2009_y,2005_x,2006_y,2007_x,2008_y,2004_x,2005_y,2006_x,2007_y,2003_x,2004_y,2005_x,2006_y,2002_x,2003_y,2004_x,2005_y,2001_x,2002_y,2003_x,2004_y,2000,2001_y,2002,2003_y
Alabama,5,9,3,13,13,5,10,4,9,13,5,10,6,9,13,5,6,6,9,13,7,6,6,9,6,7,6,6,5,6,7,6,10,5,6,7,6,10,5,6,9,6,10,5,5,9,6,10,5,5,9,6,12,5,5,9,10,12,5,5
Alaska,.,.,1,1,.,.,1,1,.,.,.,1,.,.,.,.,.,.,.,.,2,.,.,.,.,2,.,.,.,.,2,.,.,.,.,2,1,.,.,.,.,1,.,.,.,.,1,.,.,.,.,1,.,.,.,.,.,.,.,.
Arizona,7,7,10,10,6,7,8,10,9,6,7,8,5,9,6,7,9,5,9,6,8,9,5,9,13,8,9,5,10,13,8,9,20,10,13,8,21,20,10,13,16,21,20,10,10,16,21,20,14,10,16,21,9,14,10,16,15,9,14,10
Arkansas,5,3,4,3,5,5,3,4,2,5,5,3,3,2,5,5,6,3,2,5,.,6,3,2,3,.,6,3,6,3,.,6,6,6,3,.,4,6,6,3,3,4,6,6,2,3,4,6,12,2,3,4,7,12,2,3,2,7,12,2
California,81,81,88,118,66,89,88,96,69,66,89,88,55,69,66,89,59,55,69,66,47,59,55,69,60,47,59,55,71,60,47,59,81,71,60,47,82,81,71,60,80,82,81,71,82,80,82,81,90,82,80,82,76,90,82,80,72,76,90,82
Colorado,5,4,7,6,4,5,5,7,2,4,5,5,5,2,4,5,4,5,2,4,2,4,5,2,5,2,4,5,2,5,2,4,7,2,5,2,3,7,2,5,2,3,7,2,5,2,3,7,4,5,2,3,6,4,5,2,4,6,4,5
Connecticut,5,3,4,5,2,5,4,4,3,2,5,4,2,3,2,5,5,2,3,2,3,5,2,3,6,3,5,2,8,6,3,5,2,8,6,3,3,2,8,6,1,3,2,8,2,1,3,2,4,2,1,3,3,4,2,1,4,3,4,2
Delaware,.,2,2,2,.,.,2,3,.,.,.,2,2,.,.,.,1,2,.,.,2,1,2,.,1,2,1,2,2,1,2,1,2,2,1,2,1,2,2,1,1,1,2,2,3,1,1,2,4,3,1,1,1,4,3,1,2,1,4,3
Dist Of Columbia,.,1,1,4,.,.,1,1,.,.,.,1,.,.,.,.,1,.,.,.,1,1,.,.,1,1,1,.,.,1,1,1,.,.,1,1,1,.,.,1,2,1,.,.,1,2,1,.,1,1,2,1,1,1,1,2,.,1,1,1
Florida,25,29,24,39,24,27,32,29,17,24,27,32,24,17,24,27,33,24,17,24,19,33,24,17,26,19,33,24,33,26,19,33,28,33,26,19,33,28,33,26,20,33,28,33,32,20,33,28,33,32,20,33,28,33,32,20,29,28,33,32
Georgia,17,13,18,18,14,18,14,20,14,14,18,14,11,14,14,18,19,11,14,14,10,19,11,14,15,10,19,11,14,15,10,19,8,14,15,10,15,8,14,15,19,15,8,14,22,19,15,8,14,22,19,15,8,14,22,19,11,8,14,22
Idaho,.,1,.,1,2,.,1,.,1,2,.,1,3,1,2,.,.,3,1,2,2,.,3,1,1,2,.,3,.,1,2,.,2,.,1,2,1,2,.,1,1,1,2,.,2,1,1,2,1,2,1,1,2,1,2,1,.,2,1,2
Illinois,26,11,18,20,19,27,12,18,16,19,27,12,26,16,19,27,31,26,16,19,20,31,26,16,39,20,31,26,26,39,20,31,25,26,39,20,19,25,26,39,25,19,25,26,26,25,19,25,32,26,25,19,39,32,26,25,31,39,32,26
Indiana,9,11,8,10,15,9,11,8,11,15,9,11,13,11,15,9,6,13,11,15,14,6,13,11,7,14,6,13,14,7,14,6,10,14,7,14,14,10,14,7,12,14,10,14,9,12,14,10,8,9,12,14,9,8,9,12,11,9,8,9
Iowa,2,4,5,5,7,2,4,5,1,7,2,4,4,1,7,2,1,4,1,7,3,1,4,1,2,3,1,4,4,2,3,1,.,4,2,3,2,.,4,2,3,2,.,4,6,3,2,.,16,6,3,2,1,16,6,3,2,1,16,6
Kansas,6,5,5,8,4,6,5,5,4,4,6,5,4,4,4,6,3,4,4,4,4,3,4,4,4,4,3,4,5,4,4,3,9,5,4,4,2,9,5,4,5,2,9,5,6,5,2,9,4,6,5,2,5,4,6,5,9,5,4,6
Kentucky,8,10,11,7,9,9,10,11,12,9,9,10,14,12,9,9,5,14,12,9,5,5,14,12,8,5,5,14,5,8,5,5,11,5,8,5,7,11,5,8,7,7,11,5,5,7,7,11,5,5,7,7,4,5,5,7,8,4,5,5
Louisiana,7,5,7,5,7,7,5,9,7,7,7,5,3,7,7,7,11,3,7,7,10,11,3,7,6,10,11,3,8,6,10,11,14,8,6,10,10,14,8,6,11,10,14,8,7,11,10,14,16,7,11,10,10,16,7,11,2,10,16,7
Maine,3,.,.,.,1,3,.,.,1,1,3,.,.,1,1,3,.,.,1,1,1,.,.,1,.,1,.,.,.,.,1,.,4,.,.,1,.,4,.,.,1,.,4,.,2,1,.,4,.,2,1,.,.,.,2,1,1,.,.,2
Maryland,9,9,14,12,8,10,9,14,5,8,10,9,9,5,8,10,18,9,5,8,5,18,9,5,7,5,18,9,9,7,5,18,10,9,7,5,10,10,9,7,10,10,10,9,8,10,10,10,9,8,10,10,6,9,8,10,7,6,9,8
Massachusetts,7,4,9,18,6,8,4,10,12,6,8,4,4,12,6,8,5,4,12,6,11,5,4,12,15,11,5,4,11,15,11,5,13,11,15,11,5,13,11,15,10,5,13,11,11,10,5,13,11,11,10,5,13,11,11,10,16,13,11,11
Michigan,3,2,7,13,6,3,3,7,11,6,3,3,4,11,6,3,9,4,11,6,8,9,4,11,7,8,9,4,6,7,8,9,12,6,7,8,5,12,6,7,6,5,12,6,7,6,5,12,4,7,6,5,8,4,7,6,9,8,4,7
Minnesota,4,1,4,2,5,4,3,4,8,5,4,3,4,8,5,4,5,4,8,5,10,5,4,8,5,10,5,4,6,5,10,5,6,6,5,10,2,6,6,5,4,2,6,6,5,4,2,6,6,5,4,2,5,6,5,4,5,5,6,5
Mississippi,6,4,2,8,6,7,4,2,6,6,7,4,2,6,6,7,5,2,6,6,6,5,2,6,4,6,5,2,6,4,6,5,4,6,4,6,8,4,6,4,6,8,4,6,2,6,8,4,10,2,6,8,11,10,2,6,2,11,10,2
Missouri,7,7,4,9,4,7,7,4,6,4,7,7,6,6,4,7,8,6,6,4,11,8,6,6,9,11,8,6,5,9,11,8,12,5,9,11,4,12,5,9,8,4,12,5,11,8,4,12,5,11,8,4,12,5,11,8,11,12,5,11
Montana,2,1,2,2,1,2,1,3,2,1,2,1,3,2,1,2,2,3,2,1,3,2,3,2,2,3,2,3,1,2,3,2,4,1,2,3,6,4,1,2,2,6,4,1,2,2,6,4,3,2,2,6,2,3,2,2,2,2,3,2
Nebraska,1,.,4,2,1,1,.,4,4,1,1,.,1,4,1,1,.,1,4,1,3,.,1,4,1,3,.,1,.,1,3,.,3,.,1,3,5,3,.,1,3,5,3,.,3,3,5,3,3,3,3,5,4,3,3,3,1,4,3,3
Nevada,6,2,2,2,2,6,2,3,2,2,6,2,2,2,2,6,4,2,2,2,.,4,2,2,4,.,4,2,4,4,.,4,6,4,4,.,4,6,4,4,3,4,6,4,5,3,4,6,3,5,3,4,3,3,5,3,1,3,3,5
New Hampshire,2,.,1,.,.,2,.,1,.,.,2,.,1,.,.,2,.,1,.,.,.,.,1,.,1,.,.,1,.,1,.,.,.,.,1,.,.,.,.,1,nodata,nodata,nodata,nodata,1,.,.,.,.,1,.,.,.,.,1,.,.,.,.,1
New Jersey,14,19,11,21,14,15,22,13,4,14,15,22,16,4,14,15,17,16,4,14,19,17,16,4,16,19,17,16,13,16,19,17,10,13,16,19,13,10,13,16,15,13,10,13,12,15,13,10,18,12,15,13,29,18,12,15,21,29,18,12
New Mexico,5,3,2,1,12,5,3,2,1,12,5,3,9,1,12,5,8,9,1,12,10,8,9,1,11,10,8,9,8,11,10,8,4,8,11,10,8,4,8,11,10,8,4,8,8,10,8,4,10,8,10,8,8,10,8,10,4,8,10,8
New York,17,18,25,17,15,18,22,28,21,15,18,22,15,21,15,18,20,15,21,15,18,20,15,21,17,18,20,15,18,17,18,20,9,18,17,18,14,9,18,17,14,14,9,18,19,14,14,9,23,19,14,14,18,23,19,14,24,18,23,19
North Carolina,17,13,22,18,17,19,13,23,14,17,19,13,11,14,17,19,18,11,14,17,15,18,11,14,17,15,18,11,21,17,15,18,21,21,17,15,18,21,21,17,20,18,21,21,17,20,18,21,20,17,20,18,19,20,17,20,10,19,20,17
North Dakota,2,.,.,2,2,2,.,1,4,2,2,.,1,4,2,2,2,1,4,2,.,2,1,4,2,.,2,1,.,2,.,2,2,.,2,.,.,2,.,2,2,.,2,.,.,2,.,2,1,.,2,.,2,1,.,2,2,2,1,.
Ohio,12,16,13,19,20,12,16,15,14,20,12,16,11,14,20,12,14,11,14,20,22,14,11,14,15,22,14,11,20,15,22,14,24,20,15,22,14,24,20,15,18,14,24,20,12,18,14,24,20,12,18,14,11,20,12,18,12,11,20,12
Oklahoma,5,6,4,6,7,5,7,4,3,7,5,7,4,3,7,5,6,4,3,7,7,6,4,3,3,7,6,4,4,3,7,6,5,4,3,7,4,5,4,3,9,4,5,4,9,9,4,5,1,9,9,4,5,1,9,9,10,5,1,9
Oregon,8,4,5,3,5,8,4,5,10,5,8,4,5,10,5,8,5,5,10,5,4,5,5,10,6,4,5,5,6,6,4,5,7,6,6,4,2,7,6,6,4,2,7,6,8,4,2,7,7,8,4,2,7,7,8,4,9,7,7,8
Pennsylvania,25,20,23,26,19,26,21,26,30,19,26,21,21,30,19,26,24,21,30,19,30,24,21,30,25,30,24,21,23,25,30,24,17,23,25,30,15,17,23,25,15,15,17,23,18,15,15,17,22,18,15,15,23,22,18,15,14,23,22,18
Rhode Island,.,1,1,1,.,.,1,1,1,.,.,1,.,1,.,.,.,.,1,.,3,.,.,1,.,3,.,.,2,.,3,.,2,2,.,3,.,2,2,.,1,.,2,2,1,1,.,2,1,1,1,.,1,1,1,1,1,1,1,1
South Carolina,5,7,4,6,10,5,9,4,4,10,5,9,6,4,10,5,6,6,4,10,6,6,6,4,8,6,6,6,10,8,6,6,9,10,8,6,10,9,10,8,6,10,9,10,5,6,10,9,13,5,6,10,8,13,5,6,9,8,13,5
South Dakota,.,.,.,.,nodata,nodata,nodata,nodata,nodata,nodata,nodata,nodata,2,.,.,.,1,2,.,.,1,1,2,.,.,1,1,2,.,.,1,1,.,.,.,1,1,.,.,.,1,1,.,.,.,1,1,.,3,.,1,1,.,3,.,1,2,.,3,.
Tennessee,7,13,7,7,5,8,13,8,10,5,8,13,14,10,5,8,7,14,10,5,4,7,14,10,20,4,7,14,7,20,4,7,13,7,20,4,11,13,7,20,11,11,13,7,13,11,11,13,7,13,11,11,13,7,13,11,6,13,7,13
Texas,38,23,32,39,24,42,24,39,31,24,42,24,32,31,24,42,28,32,31,24,31,28,32,31,31,31,28,32,47,31,31,28,49,47,31,31,44,49,47,31,42,44,49,47,51,42,44,49,44,51,42,44,47,44,51,42,34,47,44,51
Utah,2,.,1,2,3,2,.,1,2,3,2,.,2,2,3,2,2,2,2,3,1,2,2,2,2,1,2,2,.,2,1,2,1,.,2,1,.,1,.,2,5,.,1,.,2,5,.,1,2,2,5,.,2,2,2,5,3,2,2,2
Vermont,1,5,1,.,2,1,5,1,.,2,1,5,.,.,2,1,.,.,.,2,nodata,nodata,nodata,nodata,nodata,nodata,nodata,nodata,nodata,nodata,nodata,nodata,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,1,1,.,.
Virginia,9,10,10,11,9,9,13,10,6,9,9,13,8,6,9,9,6,8,6,9,7,6,8,6,5,7,6,8,5,5,7,6,7,5,5,7,3,7,5,5,2,3,7,5,6,2,3,7,11,6,2,3,4,11,6,2,8,4,11,6
Washington,7,14,6,21,12,8,16,6,11,12,8,16,14,11,12,8,11,14,11,12,14,11,14,11,10,14,11,14,10,10,14,11,13,10,10,14,14,13,10,10,19,14,13,10,13,19,14,13,13,13,19,14,18,13,13,19,14,18,13,13
West Virginia,6,2,3,7,10,6,2,3,7,10,6,2,5,7,10,6,1,5,7,10,5,1,5,7,4,5,1,5,7,4,5,1,5,7,4,5,5,5,7,4,6,5,5,7,7,6,5,5,2,7,6,5,4,2,7,6,8,4,2,7
Wisconsin,4,7,1,1,4,4,7,1,1,4,4,7,6,1,4,4,9,6,1,4,1,9,6,1,7,1,9,6,4,7,1,9,4,4,7,1,6,4,4,7,2,6,4,4,12,2,6,4,5,12,2,6,5,5,12,2,4,5,5,12
Wyoming,2,2,1,1,.,2,2,1,3,.,2,2,1,3,.,2,.,1,3,.,1,.,1,3,.,1,.,1,4,.,1,.,.,4,.,1,2,.,4,.,.,2,.,4,3,.,2,.,.,3,.,2,1,.,3,.,.,1,.,3
Tot,444,412,437,552,427,471,449,479,411,427,471,449,399,411,427,471,441,399,411,427,416,441,399,411,457,416,441,399,470,457,416,441,511,470,457,416,458,511,470,457,472,458,511,470,498,472,458,511,540,498,472,458,511,540,498,472,463,511,540,498
