OFFICE,FY,I-485 Asy Receipts,I-485 Asy Approvals,I-485 Asy Denials,I-485 Asy Pending,I-485 Ref Receipts,I-485 Ref Approvals,I-485 Ref Denials,I-485 Ref Pending,I-485 Indo Chin Receipts,I-485 Indo Chin Approvals,I-485 Indo Chin Denials,I-485 Indo Chin Pending,I-485 Employ Receipts,I-485 Employ Approvals,I-485 Employ Denials,I-485 Employ Pending,I-485 Fam Receipts,I-485 Fam Approvals,I-485 Fam Denials,I-485 Fam Pending,I-485 Cuban Receipts,I-485 Cuban Approvals,I-485 Cuban Denials,I-485 Cuban Pending,I-485 Others Receipts,I-485 Others Approvals,I-485 Others Denials,I-485 Others Pending
ABQ,2012,0,2,0,1,2,2,0,8,0,0,0,0,0,7,2,3,865,813,83,320,64,40,0,22,19,26,2,4
AGA,2012,0,4,1,0,0,0,1,0,0,0,0,0,0,1,4,5,895,813,93,299,5,0,0,4,10,9,6,1
ALB,2012,0,6,0,1,2,20,0,12,0,0,0,0,0,11,1,1,612,469,76,262,1,3,1,3,21,32,3,5
ANC,2012,0,1,0,1,0,2,1,6,0,0,0,0,0,3,3,0,407,412,32,123,5,4,0,0,8,25,1,5
ATL,2012,0,71,4,16,14,56,17,16,0,0,0,0,0,301,50,57,8404,7565,1194,3400,394,212,52,155,122,120,15,173
BAL,2012,0,78,2,87,21,18,8,26,0,0,0,0,0,131,16,120,5578,4266,590,2950,35,21,8,15,123,234,39,125
BOI,2012,0,3,0,0,1,29,5,2,0,0,0,0,0,7,1,0,485,393,62,177,1,1,1,0,13,20,4,4
BOS,2012,0,57,11,3,8,21,7,4,0,0,0,0,0,126,44,17,5405,4406,470,2321,36,15,1,15,91,124,9,57
BUF,2012,0,14,2,0,6,74,5,35,0,0,0,0,0,30,6,10,907,660,88,306,186,141,6,43,39,36,6,14
CHA,2012,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,103,82,19,44,2,0,0,2,1,1,1,12
CHI,2012,1,37,3,41,38,60,11,60,0,0,0,0,0,222,70,266,10407,8798,1155,5372,74,50,5,40,101,373,22,36
CHL,2012,0,10,0,11,29,11,1,13,0,0,0,0,0,31,7,10,1320,1031,159,499,27,8,1,17,17,22,1,12
CHR,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,9,19,0,0,0,0,0,0,0,1
CHS,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
CIN,2012,0,11,0,5,2,6,1,3,0,0,0,0,0,7,9,5,688,645,82,245,2,2,0,2,11,19,3,4
CLE,2012,0,23,2,2,1,28,3,10,0,0,0,0,0,14,15,27,1072,844,88,408,9,6,3,5,39,38,1,8
CLM,2012,0,18,5,10,10,36,21,4,0,0,0,0,0,20,3,8,1021,852,141,295,10,9,0,3,22,22,2,8
CLT,2012,0,25,2,0,18,24,6,29,0,0,0,0,0,32,8,10,2146,1767,201,974,111,75,5,47,33,35,6,15
CVC,2012,0,14,0,6,4,46,5,28,0,0,0,0,0,24,4,21,2600,2327,218,900,28,26,1,9,34,26,8,14
DAL,2012,0,32,10,23,6,50,14,45,0,1,0,2,0,80,29,62,8533,7395,867,4078,138,100,11,36,94,163,183,45
DEN,2012,0,11,3,17,26,45,4,22,0,0,0,0,0,49,10,46,3580,3250,431,1481,34,37,3,12,64,119,12,48
DET,2012,0,31,12,8,46,72,16,20,0,0,0,0,0,119,26,27,2953,2624,295,1107,68,54,4,29,68,89,9,37
DSM,2012,0,8,3,6,4,49,21,9,0,0,0,0,0,9,0,7,620,522,71,320,4,5,0,3,14,55,12,2
DVD,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELP,2012,0,2,1,1,1,1,0,3,0,0,0,0,1,39,2,3,2920,2745,224,1036,21,12,3,22,21,45,2,54
FRE,2012,0,19,7,11,3,13,2,5,0,0,0,0,0,29,4,12,2219,1963,225,1086,3,0,4,2,21,94,8,13
FSA,2012,0,0,0,0,0,1,0,1,0,0,0,0,0,9,1,8,416,337,74,173,2,4,0,1,11,41,1,0
GCU,2012,0,11,3,0,1,0,0,0,0,0,0,0,0,7,1,0,1732,868,90,0,5,4,0,0,45,86,5,0
GRR,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAR,2012,0,19,0,0,0,9,0,19,0,0,0,0,0,66,1,27,3028,2741,266,1695,26,7,1,18,18,66,9,4
HEL,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,198,171,10,56,0,0,0,0,4,2,0,1
HHW,2012,0,10,1,6,0,1,0,0,0,0,0,0,0,5,5,9,1346,1265,153,602,1,0,0,1,9,6,1,12
HIA,2012,0,21,2,7,8,27,4,15,0,0,0,0,0,30,10,5,2401,2039,304,1043,7832,6457,373,1733,38,39,3,15
HLG,2012,0,0,0,2,0,0,0,2,0,0,0,0,0,11,8,0,3079,3110,347,1346,32,19,2,20,109,167,82,26
HOU,2012,0,38,4,3,32,43,2,34,0,1,0,0,0,160,52,14,8970,7842,1086,3396,589,353,28,135,116,121,38,162
IMP,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,433,407,14,144,1,0,0,1,0,0,2,3
INP,2012,0,15,2,11,10,23,8,10,0,1,0,0,0,34,4,23,1532,1154,182,619,12,11,2,4,32,50,7,18
JAC,2012,0,8,2,2,2,10,1,3,0,0,0,0,0,15,3,13,1629,1398,204,570,214,152,5,45,26,14,2,20
KAN,2012,0,7,2,2,35,36,7,24,0,0,0,0,0,41,9,17,1592,1382,154,658,50,44,0,19,34,37,6,8
KND,2012,0,23,7,6,21,25,18,2,0,0,0,7,0,28,22,14,2332,1854,400,1209,7354,6737,466,1740,49,37,12,13
LAC,2012,0,52,5,47,1,7,0,3,0,1,0,0,0,144,40,83,4137,3087,443,3733,33,35,2,16,83,177,86,77
LAW,2012,0,14,0,7,0,51,7,3,0,0,0,2,0,34,1,11,2106,1678,170,795,10,7,3,8,90,73,5,96
LNY,2012,0,69,5,22,0,5,1,15,0,0,0,0,0,125,78,15,6325,6618,723,3780,30,27,2,10,103,108,51,95
LOS,2012,0,142,25,61,7,49,3,21,0,1,0,0,0,509,142,83,10149,10768,1551,4730,78,88,15,17,190,630,75,110
LOU,2012,0,11,0,4,5,46,12,37,0,0,0,0,0,13,0,15,875,599,104,389,520,361,13,131,21,28,3,4
LVG,2012,1,31,6,0,4,30,1,4,0,0,0,0,0,33,5,65,2851,2653,371,1596,495,412,31,172,12,80,8,26
MAN,2012,0,4,1,5,7,13,4,5,0,0,0,0,0,10,2,7,508,357,40,196,2,2,0,6,7,16,0,0
MEM,2012,0,42,5,7,7,42,12,22,0,0,0,0,0,67,6,33,2323,1811,255,846,72,28,14,35,29,31,3,70
MIA,2012,0,40,10,0,10,30,4,3,0,0,0,0,0,49,6,11,3612,3208,485,1787,5308,3737,408,1124,45,55,11,31
MIL,2012,5,5,6,3,33,30,6,12,0,0,0,0,0,28,4,69,1305,1035,111,486,24,20,0,9,15,30,12,0
MTL,2012,0,8,1,2,2,13,14,13,0,0,0,0,0,80,31,12,2243,1853,323,925,10,1,0,4,30,64,13,4
NEW,2012,0,50,7,12,7,8,2,11,0,0,0,0,0,348,126,44,10978,9544,1645,4231,578,457,44,163,110,325,54,236
NOL,2012,0,10,1,1,11,3,0,10,0,0,0,0,0,16,1,13,1620,1320,124,662,107,66,3,40,33,37,3,4
NOR,2012,0,14,1,2,3,17,1,5,0,0,0,0,0,53,6,17,1508,1389,138,571,30,41,3,12,17,19,6,31
NYC,2012,2,865,118,117,8,30,8,11,0,0,0,0,1,367,123,62,17242,17938,2786,9930,101,83,35,51,429,2766,369,121
OKC,2012,0,5,2,4,0,5,1,2,0,0,0,0,0,37,8,11,1385,1199,165,587,42,12,1,17,15,46,35,18
OKL,2012,1,48,9,15,3,4,1,8,0,0,0,0,0,64,32,38,5284,4383,813,2251,1222,925,135,366,45,82,45,22
OMA,2012,0,8,0,7,11,46,28,35,0,0,0,0,0,17,4,16,767,604,94,249,165,134,2,58,38,68,6,4
ORL,2012,0,49,10,25,0,11,3,4,0,0,0,0,0,51,26,11,3886,3360,621,1920,593,452,29,167,47,191,17,54
PHI,2012,0,15,7,2,20,53,16,6,0,0,0,0,0,70,55,54,5034,4088,669,2059,142,130,4,44,67,81,20,13
PHO,2012,0,17,6,12,5,58,31,20,0,0,0,0,0,74,12,42,3885,3841,435,1590,166,127,13,35,48,150,22,24
PIT,2012,0,8,0,5,4,21,7,8,0,0,0,0,0,16,4,15,1017,767,88,379,8,7,0,2,22,29,3,2
POM,2012,0,5,0,2,6,13,4,8,0,0,0,0,0,0,0,0,294,208,21,102,2,4,1,0,25,15,10,1
POO,2012,0,17,0,4,6,36,6,10,0,0,0,0,0,41,4,22,1927,1778,160,859,76,70,0,14,107,97,9,15
PRO,2012,0,10,2,0,0,25,3,0,0,0,0,0,0,9,0,6,930,730,143,404,4,3,6,3,7,6,1,3
QNS,2012,0,101,15,40,0,4,1,9,0,0,0,0,0,106,37,32,5004,4258,603,3479,23,17,5,8,62,127,30,68
RAL,2012,0,6,1,2,0,9,4,1,0,0,0,0,0,32,8,6,2085,1824,288,776,56,26,1,28,18,16,3,14
REN,2012,0,7,0,2,5,0,0,2,0,0,0,0,0,7,1,4,459,409,81,208,7,2,2,5,5,17,3,3
SAA,2012,0,28,3,13,2,13,1,16,0,2,0,0,0,263,63,43,4684,4360,508,2063,16,14,0,10,55,122,18,12
SAC,2012,0,40,7,5,3,21,6,6,0,3,0,0,0,25,11,20,2821,2596,245,1149,6,3,3,4,142,155,7,45
SAJ,2012,0,0,0,1,0,0,0,3,0,0,0,0,0,22,0,8,702,677,107,226,76,43,3,36,2,5,0,26
SBD,2012,0,52,9,12,0,1,2,0,0,0,1,0,0,133,47,47,5355,4427,647,2578,23,15,2,8,47,131,25,25
SEA,2012,0,38,8,17,13,65,15,26,0,2,0,0,0,135,21,48,3648,3203,292,1610,20,16,1,2,178,196,20,43
SFR,2012,0,168,15,53,6,13,3,3,0,0,0,0,0,113,37,49,6169,5780,673,2673,48,41,2,6,98,335,48,45
SFV,2012,0,58,9,13,0,18,0,5,0,1,0,0,0,194,41,73,4639,3998,763,2525,23,27,2,5,47,82,11,29
SLC,2012,0,3,1,10,0,40,11,10,0,0,0,0,0,20,4,22,2223,1939,149,883,18,10,1,11,17,111,27,0
SNA,2012,0,9,0,2,50,17,2,15,0,0,0,0,0,66,16,19,5197,5090,406,1976,198,123,6,59,90,141,36,25
SND,2012,0,17,1,7,1,4,1,3,0,0,0,0,0,127,11,24,1932,2051,169,692,14,7,1,8,25,54,4,16
SNJ,2012,0,29,7,12,5,15,5,6,0,0,1,1,0,147,27,73,3904,3141,268,1821,6,1,1,5,41,220,27,27
SPM,2012,0,56,12,19,23,141,60,48,0,0,0,0,0,56,11,11,2652,1844,292,1206,30,23,1,8,80,75,7,53
SPO,2012,0,4,1,1,0,9,0,0,0,0,0,0,0,10,2,1,275,283,37,82,2,0,0,0,29,39,13,3
STA,2012,0,5,0,1,0,6,1,1,0,0,0,0,0,23,3,5,165,270,68,76,1,1,0,0,4,2,1,4
STL,2012,0,2,0,4,4,19,5,5,0,0,0,0,0,26,16,16,850,738,93,348,7,5,0,3,13,11,2,6
TAM,2012,0,26,2,31,16,27,5,29,0,0,0,0,0,77,12,31,4006,3173,586,1678,2191,1762,95,525,61,182,20,36
TUC,2012,0,1,0,0,6,33,0,2,0,0,0,0,0,7,2,4,1529,1441,218,688,9,7,0,0,15,53,1,1
WAS,2012,0,112,26,42,14,57,12,26,0,0,1,0,0,385,185,316,5360,4638,1037,2972,136,73,18,59,143,362,89,137
WIC,2012,0,7,1,0,10,6,3,8,0,0,0,0,0,7,0,1,654,512,70,294,26,24,0,3,16,16,1,5
WPB,2012,0,14,3,3,7,10,2,1,0,4,0,0,0,37,13,16,2804,2393,433,899,1065,777,64,207,48,47,14,25
YAK,2012,0,7,0,0,0,4,0,0,0,0,0,0,0,7,2,0,476,441,51,204,3,3,0,0,12,29,0,2
