,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New Jersey ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Mount Laurel , 589 , 871 , 118 ," 1,042 ", -   , 16 , 11 , 55 , D , 10 , D , 19 , D , 18 , D , 17 , 597 , 915 , 134 ," 1,133 ",,,,,,,,,,,,,,,,,,,,,
, Newark  ," 3,082 "," 3,709 ", 417 ," 5,510 ", -   , 86 , 20 , 162 , 171 , 220 , 14 , 504 , 25 , 109 , 11 , 48 ," 3,278 "," 4,124 ", 462 ," 6,224 ",,,,,,,,,,,,,,,,,,,,,
 New Mexico ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Albuquerque  , 211 , 301 , 20 , 381 , -   , D , -   , 17 , 29 , 23 , -   , 67 , D , D , D , D , 242 , 333 , 22 , 469 ,,,,,,,,,,,,,,,,,,,,,
 New York ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Albany  , 186 , 147 , D , 406 , -   , D , -   , 15 , D , D , -   , 17 , D , D , D , D , 191 , 155 , D , 443 ,,,,,,,,,,,,,,,,,,,,,
, Buffalo  , 248 , 379 , 15 , 524 , -   , D , -   , 30 , 72 , 120 , D , 264 , D , 13 , -   , 12 , 323 , 513 , 17 , 830 ,,,,,,,,,,,,,,,,,,,,,
, Long Island ," 1,882 "," 1,769 ", 113 ," 4,230 ", -   , 17 , D , 107 , D , 13 , D , 55 , 20 , 58 , D , 83 ," 1,909 "," 1,857 ", 126 ," 4,475 ",,,,,,,,,,,,,,,,,,,,,
, New York  ," 5,094 "," 4,806 ", 773 ," 12,064 ", -   , 84 , 26 , 411 , 31 , 169 , 14 , 205 , 83 , 585 , 110 , 154 ," 5,208 "," 5,644 ", 923 ," 12,834 ",,,,,,,,,,,,,,,,,,,,,
, Queens ," 1,956 "," 2,016 ", 140 ," 4,463 ", -   , 68 , 15 , 122 , 10 , 101 , D , 161 , 20 , 19 , D , 157 ," 1,986 "," 2,204 ", 164 ," 4,903 ",,,,,,,,,,,,,,,,,,,,,
 North Carolina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Charlotte  , 614 , 950 , 99 , 865 , -   , D , D , 30 , 45 , 85 , D , 82 , D , 22 , D , 29 , 666 ," 1,062 ", 109 ," 1,006 ",,,,,,,,,,,,,,,,,,,,,
, Raleigh , 601 , 918 , 82 , 944 , -   , 13 , -   , 19 , D , 27 , -   , 42 , D , 18 , D , 10 , 615 , 976 , 85 ," 1,015 ",,,,,,,,,,,,,,,,,,,,,
 Ohio ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cincinnati  , 211 , 254 , 31 , 350 , -   , D , -   , 18 , D , D , D , 11 , D , D , -   , D , 227 , 272 , 32 , 382 ,,,,,,,,,,,,,,,,,,,,,
, Cleveland  , 334 , 377 , 45 , 563 , -   , D , 10 , 65 , D , 15 , -   , 19 , D , 14 , D , D , 344 , 413 , 59 , 653 ,,,,,,,,,,,,,,,,,,,,,
, Columbus , 314 , 377 , 65 , 514 , -   , D , D , 11 , 16 , 41 , D , 38 , D , D , D , -   , 331 , 426 , 76 , 563 ,,,,,,,,,,,,,,,,,,,,,
 Oklahoma ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Oklahoma City  , 407 , 350 , 21 , 998 , -   , D , -   , 53 , D , 12 , D , 47 , D , 78 , D , D , 414 , 446 , 27 ," 1,099 ",,,,,,,,,,,,,,,,,,,,,
 Oregon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Portland  , 571 , 461 , 69 , 954 , -   , 11 , D , 51 , 44 , 27 , D , 127 , 10 , 29 , D , 11 , 625 , 528 , 76 ," 1,143 ",,,,,,,,,,,,,,,,,,,,,
 Pennsylvania ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Philadelphia ," 1,438 "," 1,624 ", 194 ," 2,545 ", -   , 21 , D , 52 , 41 , 83 , 13 , 235 , 13 , 44 , D , D ," 1,492 "," 1,772 ", 218 ," 2,840 ",,,,,,,,,,,,,,,,,,,,,
, Pittsburgh  , 302 , 164 , 22 , 533 , -   , -   , D , 22 , D , D , -   , 26 , D , 10 , -   , 10 , 309 , 180 , 24 , 591 ,,,,,,,,,,,,,,,,,,,,,
 Rhode Island ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Providence  , 216 , 304 , 29 , 335 , -   , D , -   , D , D , D , D , 12 , -   , D , -   , D , 217 , 316 , 30 , 360 ,,,,,,,,,,,,,,,,,,,,,
 South Carolina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Charleston  , 372 , 399 , 54 , 652 , -   , D , D , 12 , D , 11 , D , 27 , D , 11 , D , 12 , 386 , 427 , 61 , 703 ,,,,,,,,,,,,,,,,,,,,,
 Tennessee ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Memphis  , 604 , 818 , 98 , 894 , -   , 18 , D , 79 , 42 , 35 , D , 89 , D , 14 , -   , 46 , 655 , 885 , 110 ," 1,108 ",,,,,,,,,,,,,,,,,,,,,
 Texas ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Dallas  ," 2,549 "," 2,133 ", 232 ," 5,603 ", -   , 29 , D , 167 , 73 , 42 , D , 303 , 15 , 34 , D , 110 ," 2,637 "," 2,238 ", 249 ," 6,183 ",,,,,,,,,,,,,,,,,,,,,
, El Paso  , 720 ," 1,261 ", 66 , 976 , -   , -   , -   , -   , 17 , D , -   , 37 , D , D , -   , 68 , 743 ," 1,273 ", 66 ," 1,081 ",,,,,,,,,,,,,,,,,,,,,
, Harlingen  , 784 ," 1,297 ", 83 ," 1,622 ", -   , D , -   , D , D , 24 , -   , 46 , 16 , 24 , D , 48 , 806 ," 1,346 ", 84 ," 1,718 ",,,,,,,,,,,,,,,,,,,,,
, Houston  ," 2,836 "," 3,484 ", 357 ," 4,637 ", -   , 77 , 14 , 97 , 330 , 295 , 15 , 745 , 31 , 165 , D , 132 ," 3,197 "," 4,021 ", 395 ," 5,611 ",,,,,,,,,,,,,,,,,,,,,
, San Antonio  ," 1,639 "," 2,204 ", 96 ," 2,403 ", -   , 14 , D , 61 , 101 , 147 , D , 154 , 25 , 38 , D , 48 ," 1,765 "," 2,403 ", 102 ," 2,666 ",,,,,,,,,,,,,,,,,,,,,
 Utah ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Salt Lake City  , 624 , 508 , 41 ," 1,455 ", -   , 18 , -   , 57 , D , 20 , D , 36 , D , 23 , D , D , 638 , 569 , 48 ," 1,556 ",,,,,,,,,,,,,,,,,,,,,
 Vermont ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, St. Albans  , 39 , 471 , D , 201 , -   , D , -   , D , -   , D , D , -   , -   , D , D , -   , 39 , 480 , D , 203 ,,,,,,,,,,,,,,,,,,,,,
 Virginia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Norfolk  , 463 , 489 , 43 , 691 , -   , D , D , 29 , D , 23 , D , 49 , 12 , D , D , 39 , 481 , 526 , 50 , 808 ,,,,,,,,,,,,,,,,,,,,,
 Washington ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Seattle  ," 1,177 "," 1,122 ", 64 ," 1,933 ", -   , 10 , D , 117 , D , 24 , D , 73 , D , 54 , D , 29 ," 1,194 "," 1,210 ", 81 ," 2,152 ",,,,,,,,,,,,,,,,,,,,,
, Spokane  , 62 , 60 , 10 , 93 , -   , -   , -   , D , D , D , -   , D , -   , D , -   , -   , 63 , 63 , 10 , 103 ,,,,,,,,,,,,,,,,,,,,,
, Yakima , 133 , 179 , 11 , 255 , -   , -   , -   , D , -   , 34 , -   , 26 , D , D , -   , D , 134 , 220 , 11 , 291 ,,,,,,,,,,,,,,,,,,,,,
 Wisconsin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Milwaukee  , 372 , 513 , 46 , 793 , -   , 12 , D , 81 , 16 , D , -   , 56 , D , 28 , -   , 13 , 395 , 556 , 51 , 943 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Office by Territory6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Guam ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Hagatna , 136 , 135 , 39 , 279 , -   , -   , D , D , -   , D , -   , D , -   , D , -   , D , 136 , 140 , 41 , 289 ,,,,,,,,,,,,,,,,,,,,,
 U.S. Virgin Islands ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Charlotte Amalie , 19 , 20 , D , 37 , -   , -   , -   , 15 , -   , -   , -   , D , -   , -   , -   , D , 19 , 20 , D , 57 ,,,,,,,,,,,,,,,,,,,,,
, Christiansted  , 14 , 13 , D , 29 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , D , 14 , 13 , D , 30 ,,,,,,,,,,,,,,,,,,,,,
 Puerto Rico ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, San Juan  , 173 , 153 , 11 , 370 , -   , D , -   , 19 , 27 , 11 , D , 87 , -   , -   , -   , 15 , 200 , 165 , 12 , 491 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Service Center ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, California , -   , 441 , 81 , 584 , 982 , 275 , 25 ," 3,560 ", -   , 94 , D , 118 , -   , -   , -   , -   , 982 , 810 , 114 ," 4,262 ",,,,,,,,,,,,,,,,,,,,,
, Nebraska , -   , -   , -   , -   ," 12,775 "," 17,812 ", 830 ," 153,769 "," 20,708 "," 17,475 ", 429 ," 27,323 ", 45 , 83 , 19 , D ," 33,528 "," 35,370 "," 1,278 "," 181,093 ",,,,,,,,,,,,,,,,,,,,,
, Texas , -   , -   , -   , -   ," 21,387 "," 22,227 "," 1,185 "," 210,356 "," 7,135 "," 6,233 ", 175 ," 9,536 ", D , 26 , 14 , 22 ," 28,526 "," 28,486 "," 1,374 "," 219,914 ",,,,,,,,,,,,,,,,,,,,,
, Vermont , 35 , -   , 21 , 260 , D , -   , D , 40 , -   , -   , D , 23 ," 5,739 "," 1,918 ", 542 ," 14,921 "," 5,782 "," 1,918 ", 568 ," 15,244 ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D  Data withheld to protect applicants' privacy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Represents zero.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1  Family-based applications for legal permanent resident (LPR) status are based on a family relationship with an LPR or a U.S. citizen. Employment-based petitions are to 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   request entrance to the U.S. for purposes of employment, either temporary or permanent resident, or for an entrepreneur who wishes to immigrate to the U.S. to create a commercial enterprise. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   others includes all other I-485 applications, to include those filed under the Haitian Refugee Immigration Fairness Act (HRIFA) program and the Creation of Record for North American Indians born",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   in Canada based on Section 289 of the Immigration and Nationality Act (INA).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2  The number of new applications received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3  The number of applications approved during the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4  The number of applications that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5  The number of applications awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: 1) Some applications approved, denied, or awating a decision may have been received in previous reporting periods. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
           2) The report reflects the most up-to-date estimate available at the time the report is generated.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Analysis System (PAS), Novermber 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
