,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 USCIS Field Office or Service Center Location ,,, Applications by Category of Admission and Case Status ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Family-based1,,,,Employment-based received at service center1,,,,Humanitarian-based1,,,,Others1,,,, Total ,,,,,,,,,,,,,,,,,,,,,,,,
,,,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,,,,,,,,,,,,,,,,,,,,,
,,,,,,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Total ,,," 83,464 "," 64,192 "," 8,353 "," 247,062 "," 30,745 "," 20,798 "," 1,882 "," 129,424 "," 44,233 "," 38,279 "," 1,244 "," 90,968 "," 8,088 "," 6,615 "," 1,397 "," 22,650 "," 166,530 "," 129,884 "," 12,876 "," 490,104 ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Office by State6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Alaska ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Anchorage  , ANC , 129 , 95 , 10 , 320 , -   , -   , -   , D , D , D , D , D , D , D , D , -   , 133 , 103 , 13 , 332 ,,,,,,,,,,,,,,,,,,,,,
 Arizona ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Phoenix  , PHO ," 1,291 ", 624 , 99 ," 3,484 ", -   , D , D , 18 , 157 , 87 , D , 232 , D , 15 , D , 41 ," 1,449 ", 730 , 108 ," 3,775 ",,,,,,,,,,,,,,,,,,,,,
, Tucson , TUC , 426 , 788 , 39 ," 1,195 ", -   , D , -   , D , D , 470 , 10 , 336 , -   , D , -   , D , 432 ," 1,263 ", 49 ," 1,539 ",,,,,,,,,,,,,,,,,,,,,
 Arkansas ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Fort Smith  , FSA , 174 , 184 , 20 , 440 , -   , -   , D , D , D , 21 , -   , 59 , D , D , D , D , 180 , 207 , 27 , 509 ,,,,,,,,,,,,,,,,,,,,,
 California ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Chula Vista , CVC , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,
, Fresno  , FRE , 916 , 679 , 139 ," 1,859 ", -   , D , D , D , D , D , D , 12 , D , D , -   , 12 , 921 , 687 , 144 ," 1,890 ",,,,,,,,,,,,,,,,,,,,,
, Imperial , IMP , 130 , 264 , D , 272 , -   , D , -   , -   , D , 94 , -   , 65 , D , D , -   , D , 134 , 367 , D , 342 ,,,,,,,,,,,,,,,,,,,,,
, Los Angeles  , LOS ," 1,979 "," 1,946 ", 190 ," 4,664 ", -   , 40 , D , 181 , 16 , 207 , D , 207 , 16 , 52 , 24 , 105 ," 2,011 "," 2,245 ", 227 ," 5,157 ",,,,,,,,,,,,,,,,,,,,,
, Los Angeles County  , LAC ," 2,403 "," 1,376 ", 225 ," 6,521 ", -   , 34 , D , 130 , 41 , 22 , D , 289 , D , 37 , D , 42 ," 2,453 "," 1,469 ", 235 ," 6,982 ",,,,,,,,,,,,,,,,,,,,,
, Sacramento  , SAC ," 1,021 "," 1,923 ", 139 ," 2,324 ", -   , D , -   , 21 , D , 793 , 19 , 175 , -   , D , D , 15 ," 1,024 "," 2,721 ", 159 ," 2,535 ",,,,,,,,,,,,,,,,,,,,,
, San Bernardino , SBD ," 1,913 "," 1,848 ", 198 ," 4,300 ", -   , 29 , D , 34 , 31 , 357 , D , 175 , D , 23 , D , 20 ," 1,947 "," 2,257 ", 215 ," 4,529 ",,,,,,,,,,,,,,,,,,,,,
, San Diego  , SND ," 1,384 "," 1,134 ", 101 ," 4,236 ", -   , 21 , D , 81 , 34 , 11 , D , 108 , 12 , 17 , -   , 27 ," 1,430 "," 1,183 ", 105 ," 4,452 ",,,,,,,,,,,,,,,,,,,,,
, San Fernando Valley , SFV ," 1,402 "," 1,052 ", 203 ," 4,091 ", -   , 20 , D , 63 , 19 , 114 , D , 71 , -   , 37 , 26 , 28 ," 1,421 "," 1,223 ", 235 ," 4,253 ",,,,,,,,,,,,,,,,,,,,,
, San Francisco , SFR ," 2,229 "," 1,912 ", 128 ," 7,207 ", -   , 42 , D , 144 , 19 , 88 , D , 179 , 10 , 11 , 12 , 43 ," 2,258 "," 2,053 ", 150 ," 7,573 ",,,,,,,,,,,,,,,,,,,,,
, San Jose  , SNJ ," 1,236 ", 725 , 63 ," 4,231 ", -   , 48 , D , 189 , 11 , 127 , D , 273 , D , D , D , 21 ," 1,254 ", 908 , 71 ," 4,714 ",,,,,,,,,,,,,,,,,,,,,
, Santa Ana , SAA ," 1,668 "," 1,303 ", 230 ," 4,719 ", -   , 50 , 17 , 160 , D , 256 , D , 84 , D , 49 , D , 12 ," 1,681 "," 1,658 ", 254 ," 4,975 ",,,,,,,,,,,,,,,,,,,,,
 Colorado ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Denver  , DEN ," 1,146 "," 1,503 ", 170 ," 4,631 ", -   , D , -   , 41 , 71 , D , D , 166 , D , 19 , 15 , 88 ," 1,224 "," 1,537 ", 188 ," 4,926 ",,,,,,,,,,,,,,,,,,,,,
 Connecticut ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Hartford  , HAR , 936 , 489 , 178 ," 2,674 ", -   , D , D , 88 , 15 , D , D , 59 , D , 30 , D , D , 952 , 532 , 191 ," 2,826 ",,,,,,,,,,,,,,,,,,,,,
Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dover, DVD , -   , 107 , -   , 63 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 107 , -   , 63 ,,,,,,,,,,,,,,,,,,,,,
 District of Columbia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Washington  , WAS ," 1,663 ", 554 , 121 ," 5,088 ", -   , 31 , D , 235 , 29 , 24 , D , 182 , 29 , 17 , 53 , 375 ," 1,721 ", 626 , 188 ," 5,880 ",,,,,,,,,,,,,,,,,,,,,
 Florida ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Hialeah , HIA , 779 , 816 , 89 ," 2,134 ", -   , 19 , -   , 19 ," 3,883 "," 1,162 ", 106 ," 4,771 ", D , D , -   , 10 ," 4,664 "," 1,999 ", 195 ," 6,934 ",,,,,,,,,,,,,,,,,,,,,
, Jacksonville , JAC , 645 , 744 , 83 ," 1,185 ", -   , 15 , -   , 24 , 199 , 54 , D , 299 , D , D , -   , 23 , 846 , 818 , 89 ," 1,531 ",,,,,,,,,,,,,,,,,,,,,
, Kendall , KND , 642 , 262 , 64 ," 2,272 ", -   , 11 , D , 17 ," 3,992 ", 492 , 66 ," 5,629 ", -   , 10 , D , 18 ," 4,634 ", 775 , 133 ," 7,936 ",,,,,,,,,,,,,,,,,,,,,
, Miami  , MIA ," 1,182 ", 757 , 123 ," 4,376 ", -   , D , D , 21 ," 2,453 ", 328 , 51 ," 4,192 ", -   , D , D , 12 ," 3,635 "," 1,091 ", 177 ," 8,601 ",,,,,,,,,,,,,,,,,,,,,
, Fort Myers , OFM , 124 , D , D ," 1,299 ", -   , -   , -   , D , 259 , 16 , -   ," 1,090 ", D , -   , -   , 14 , 384 , 21 , D ," 2,408 ",,,,,,,,,,,,,,,,,,,,,
, Oakland Park , OKL ," 1,650 ", 611 , 163 ," 5,526 ", -   , D , D , 65 , 619 , 222 , 12 ," 1,054 ", D , 16 , D , 60 ," 2,274 ", 857 , 183 ," 6,705 ",,,,,,,,,,,,,,,,,,,,,
, Orlando  , ORL ," 1,366 ", 849 , 155 ," 3,801 ", -   , 14 , -   , 21 , 435 , 198 , 27 , 871 , D , 17 , D , D ," 1,804 "," 1,078 ", 183 ," 4,700 ",,,,,,,,,,,,,,,,,,,,,
, Tampa  , TAM ," 1,148 ", 717 , 138 ," 3,296 ", -   , D , D , 29 ," 1,773 ", 287 , 46 ," 2,323 ", D , 16 , D , 88 ," 2,929 "," 1,027 ", 190 ," 5,736 ",,,,,,,,,,,,,,,,,,,,,
, West Palm Beach , WPB ," 1,032 "," 1,058 ", 224 ," 2,182 ", -   , 15 , D , 25 , 658 , 188 , 15 , 905 , D , 98 , D , 23 ," 1,694 "," 1,359 ", 254 ," 3,135 ",,,,,,,,,,,,,,,,,,,,,
 Georgia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Atlanta  , ATL ," 2,817 "," 2,656 ", 273 ," 5,963 ", -   , 86 , D , 158 , 108 , 157 , D ," 1,091 ", 16 , 74 , 16 , 50 ," 2,941 "," 2,973 ", 295 ," 7,262 ",,,,,,,,,,,,,,,,,,,,,
 Hawaii ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Honolulu  , HHW , 368 , 350 , 38 , 851 , -   , D , -   , 16 , -   , 12 , -   , 103 , D , D , D , 10 , 369 , 370 , 39 , 980 ,,,,,,,,,,,,,,,,,,,,,
 Idaho ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Boise  , BOI , 151 , 644 , 20 , 355 , -   , -   , -   , D , D , 340 , D , 36 , D , D , -   , D , 159 , 985 , 22 , 401 ,,,,,,,,,,,,,,,,,,,,,
 Illinois ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Chicago  , CHI ," 3,338 "," 2,344 ", 293 ," 9,439 ", -   , 39 , 11 , 157 , 69 , 17 , -   , 285 , D , 19 , 15 , 43 ," 3,416 "," 2,419 ", 319 ," 9,924 ",,,,,,,,,,,,,,,,,,,,,
 Indiana ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Indianapolis  , INP , 603 , 481 , 73 ," 1,176 ", -   , D , -   , 21 , 51 , 52 , 10 , 97 , D , D , D , 19 , 656 , 541 , 86 ," 1,313 ",,,,,,,,,,,,,,,,,,,,,
 Iowa ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Des Moines , DSM , 196 , 61 , 10 , 763 , -   , D , -   , 12 , 10 , D , D , 83 , D , D , -   , 15 , 209 , 72 , 12 , 873 ,,,,,,,,,,,,,,,,,,,,,
 Kansas ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Wichita , WIC , 211 , 157 , 16 , 552 , -   , -   , D , D , 15 , 18 , D , 74 , D , -   , D , 10 , 228 , 175 , 25 , 640 ,,,,,,,,,,,,,,,,,,,,,
 Kentucky ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Louisville  , LOU , 270 , 207 , 35 , 624 , -   , D , D , 12 , 364 , 59 , D , 400 , -   , 10 , D , 30 , 634 , 284 , 53 ," 1,066 ",,,,,,,,,,,,,,,,,,,,,
 Louisiana ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, New Orleans  , NOL , 535 , 392 , 26 ," 1,725 ", -   , D , -   , 14 , 64 , 55 , -   , 230 , 11 , 29 , D , 75 , 610 , 484 , 34 ," 2,044 ",,,,,,,,,,,,,,,,,,,,,
 Maine ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Portland  , POM , 116 , 532 , D , 272 , -   , D , -   , D , 30 , 348 , D , 78 , D , 11 , -   , D , 148 , 896 , 10 , 356 ,,,,,,,,,,,,,,,,,,,,,
 Maryland ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Baltimore  , BAL ," 1,776 ", 894 , 182 ," 5,858 ", -   , 70 , D , 217 , 33 , 16 , D , 205 , 21 , 113 , 30 , 99 ," 1,830 "," 1,093 ", 219 ," 6,379 ",,,,,,,,,,,,,,,,,,,,,
 Massachusetts ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Boston  , BOS ," 1,906 "," 1,595 ", 201 ," 4,670 ", -   , 25 , D , 111 , 12 , 117 , D , 143 , D , 31 , 13 , 299 ," 1,926 "," 1,768 ", 220 ," 5,223 ",,,,,,,,,,,,,,,,,,,,,
, Lawrence , LAW , 626 , 528 , 95 ," 1,330 ", -   , 12 , D , 16 , D , D , D , 39 , D , 11 , D , 75 , 638 , 557 , 106 ," 1,460 ",,,,,,,,,,,,,,,,,,,,,
 Michigan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Detroit  , DET ," 1,067 "," 1,232 ", 148 ," 1,950 ", -   , 14 , D , 31 , 59 , 66 , D , 151 , 11 , 13 , D , 26 ," 1,137 "," 1,325 ", 159 ," 2,158 ",,,,,,,,,,,,,,,,,,,,,
 Minnesota ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, St. Paul  , SPM , 929 , 97 , 44 ," 3,130 ", -   , -   , -   , 47 , 71 , D , D , 191 , D , D , D , 95 ," 1,002 ", 109 , 49 ," 3,463 ",,,,,,,,,,,,,,,,,,,,,
 Missouri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Kansas City  , KAN , 574 , 776 , 29 ," 1,127 ", -   , 25 , -   , 16 , 29 , 177 , D , 79 , D , 12 , D , 12 , 609 , 990 , 32 ," 1,234 ",,,,,,,,,,,,,,,,,,,,,
, St. Louis  , STL , 275 , 49 , D ," 1,283 ", -   , D , -   , 29 , D , D , -   , 46 , D , D , D , 39 , 285 , 55 , D ," 1,397 ",,,,,,,,,,,,,,,,,,,,,
 Montana ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Helena  , HEL , 54 , 288 , D , 339 , -   , -   , -   , D , -   , 163 , D , 112 , D , D , D , -   , 55 , 452 , 10 , 455 ,,,,,,,,,,,,,,,,,,,,,
 Nebraska ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Omaha  , OMA , 226 , 523 , 75 ," 1,219 ", -   , 10 , -   , D , 217 , 144 , 14 , 475 , D , 32 , D , 33 , 446 , 709 , 92 ," 1,732 ",,,,,,,,,,,,,,,,,,,,,
 Nevada ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Las Vegas  , LVG ," 1,014 ", 294 , 94 ," 3,303 ", -   , D , D , 18 , 531 , 34 , D , 770 , D , 14 , D , 53 ," 1,546 ", 350 , 101 ," 4,144 ",,,,,,,,,,,,,,,,,,,,,
, Reno  , REN , 169 , 512 , 38 , 809 , -   , -   , -   , D , D , 205 , D , 388 , -   , -   , -   , D , 170 , 717 , 40 ," 1,201 ",,,,,,,,,,,,,,,,,,,,,
