,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New Hampshire ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Manchester  , MAN , 143 , 137 , 12 , 290 , -   , -   , -   , 12 , D , D , D , 41 , -   , D , -   , D , 146 , 151 , 13 , 347 ,,,,,,,,,,,,,,,,,,,,,
New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Mount Laurel , MTL , 719 , 898 , 72 ," 1,567 ", -   , 17 , D , 62 , D , 370 , D , 76 , D , D , D , D , 727 ," 1,287 ", 82 ," 1,714 ",,,,,,,,,,,,,,,,,,,,,
, Newark  , NEW ," 3,323 "," 2,710 ", 292 ," 12,024 ", -   , 35 , 16 , 255 , 206 , 880 , 18 ," 1,713 ", 21 , 59 , 26 , 85 ," 3,550 "," 3,684 ", 352 ," 14,077 ",,,,,,,,,,,,,,,,,,,,,
 New Mexico ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Albuquerque  , ABQ , 277 , 356 , 24 , 625 , -   , D , -   , D , 41 , 134 , D , 37 , D , 14 , D , D , 320 , 512 , 32 , 670 ,,,,,,,,,,,,,,,,,,,,,
 New York ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Albany  , ALB , 181 , 90 , 19 , 456 , -   , D , D , 18 , D , D , -   , 27 , -   , D , -   , D , 182 , 97 , 26 , 507 ,,,,,,,,,,,,,,,,,,,,,
, Buffalo  , BUF , 313 , 478 , 31 , 720 , -   , D , -   , 37 , 72 , 230 , 10 , 195 , 17 , D , -   , 23 , 402 , 719 , 41 , 975 ,,,,,,,,,,,,,,,,,,,,,
, Long Island , LNY ," 2,060 ", 975 , 159 ," 8,464 ", -   , 26 , D , 157 , 14 , 64 , -   , 171 , 28 , 71 , 31 , 177 ," 2,102 "," 1,136 ", 195 ," 8,969 ",,,,,,,,,,,,,,,,,,,,,
, New York  , NYC ," 5,625 "," 2,883 ", 577 ," 19,585 ", -   , 78 , 12 , 300 , 37 , 357 , 15 , 795 , 55 , 392 , 47 , 242 ," 5,717 "," 3,710 ", 651 ," 20,922 ",,,,,,,,,,,,,,,,,,,,,
, Queens , QNS ," 1,784 ", 988 , 234 ," 6,431 ", -   , 34 , 14 , 121 , D , 158 , 15 , 258 , 25 , 66 , 40 , 142 ," 1,818 "," 1,246 ", 303 ," 6,952 ",,,,,,,,,,,,,,,,,,,,,
 North Carolina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Charlotte  , CLT , 763 , 443 , 57 ," 1,880 ", -   , D , -   , 17 , 78 , 137 , D , 182 , D , 11 , D , 53 , 847 , 593 , 64 ," 2,132 ",,,,,,,,,,,,,,,,,,,,,
, Raleigh , RAL , 780 , 898 , 86 ," 1,405 ", -   , 15 , D , 29 , 52 , 345 , D , 134 , 10 , 12 , D , 60 , 842 ," 1,270 ", 100 ," 1,628 ",,,,,,,,,,,,,,,,,,,,,
 Ohio ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cincinnati  , CIN , 269 , 232 , 28 , 546 , -   , D , -   , D , D , 34 , -   , 15 , D , 10 , D , 12 , 276 , 279 , 32 , 581 ,,,,,,,,,,,,,,,,,,,,,
, Cleveland  , CLE , 345 , 297 , 42 , 675 , -   , D , -   , D , D , 15 , D , 27 , D , D , D , 14 , 355 , 326 , 44 , 719 ,,,,,,,,,,,,,,,,,,,,,
, Columbus , CLM , 336 , 296 , 28 , 617 , -   , D , D , D , D , 12 , D , 23 , D , D , -   , 29 , 352 , 319 , 35 , 677 ,,,,,,,,,,,,,,,,,,,,,
 Oklahoma ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Oklahoma City  , OKC , 506 , 228 , 32 ," 1,474 ", -   , 15 , D , 17 , 16 , D , -   , 78 , D , 12 , D , 101 , 528 , 261 , 35 ," 1,670 ",,,,,,,,,,,,,,,,,,,,,
 Oregon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Portland  , POO , 697 , 819 , 48 ," 1,561 ", -   , D , -   , 25 , 81 , 46 , D , 123 , D , D , D , 12 , 782 , 874 , 51 ," 1,721 ",,,,,,,,,,,,,,,,,,,,,
 Pennsylvania ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Philadelphia , PHI ," 1,685 "," 1,949 ", 193 ," 4,846 ", -   , 15 , D , 99 , 61 , 982 , 17 , 625 , D , 47 , D , 30 ," 1,747 "," 2,993 ", 218 ," 5,600 ",,,,,,,,,,,,,,,,,,,,,
, Pittsburgh  , PIT , 307 , 325 , 34 , 700 , -   , D , -   , 24 , D , 91 , D , 69 , D , D , -   , -   , 315 , 430 , 37 , 793 ,,,,,,,,,,,,,,,,,,,,,
 Rhode Island ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Providence  , PRO , 310 , 458 , 40 , 673 , -   , D , -   , D , D , 187 , D , 53 , -   , 21 , -   , 20 , 313 , 669 , 42 , 751 ,,,,,,,,,,,,,,,,,,,,,
 South Carolina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Charleston  , CHL , 434 , 512 , 58 , 977 , -   , D , -   , 15 , 22 , 64 , D , 69 , D , 19 , D , 19 , 457 , 600 , 61 ," 1,080 ",,,,,,,,,,,,,,,,,,,,,
 Tennessee ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Memphis  , MEM , 813 , 427 , 48 ," 1,717 ", -   , 15 , -   , 79 , 92 , 75 , D , 199 , 15 , 15 , -   , 247 , 920 , 532 , 50 ," 2,242 ",,,,,,,,,,,,,,,,,,,,,
 Texas ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Dallas  , DAL ," 2,995 "," 1,947 ", 300 ," 11,353 ", -   , 41 , D , 177 , 308 , 32 , D , 762 , 37 , 60 , D , 645 ," 3,340 "," 2,080 ", 323 ," 12,937 ",,,,,,,,,,,,,,,,,,,,,
, El Paso  , ELP , 783 , 648 , 43 ," 2,258 ", -   , 11 , -   , D , 46 , 74 , D , 115 , D , D , -   , 28 , 836 , 742 , 45 ," 2,407 ",,,,,,,,,,,,,,,,,,,,,
, Harlingen  , HLG , 810 , 740 , 89 ," 2,363 ", -   , D , -   , D , 35 , 129 , D , 160 , 12 , 11 , D , 38 , 857 , 886 , 94 ," 2,568 ",,,,,,,,,,,,,,,,,,,,,
, Houston  , HOU ," 3,516 "," 1,050 ", 291 ," 13,532 ", -   , 30 , 12 , 192 ," 1,286 ", 174 , 19 ," 2,220 ", 19 , 68 , 33 , 486 ," 4,821 "," 1,322 ", 355 ," 16,430 ",,,,,,,,,,,,,,,,,,,,,
, San Antonio  , SNA ," 1,805 ", 910 , 132 ," 4,991 ", -   , 16 , D , 53 , 406 , 40 , -   , 584 , 38 , 32 , 36 , 249 ," 2,249 ", 998 , 173 ," 5,877 ",,,,,,,,,,,,,,,,,,,,,
 Utah ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Salt Lake City  , SLC , 799 , 782 , 60 ," 1,566 ", -   , 13 , -   , 33 , 18 , 64 , D , 65 , D , D , D , 19 , 822 , 868 , 66 ," 1,683 ",,,,,,,,,,,,,,,,,,,,,
 Vermont ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, St. Albans  , STA , 73 , 130 , D , 223 , -   , D , D , D , D , 31 , D , 13 , -   , -   , -   , -   , 78 , 168 , 10 , 240 ,,,,,,,,,,,,,,,,,,,,,
 Virginia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Norfolk  , NOR , 550 , 557 , 69 ," 1,450 ", -   , 14 , 10 , 41 , 18 , 152 , D , 94 , D , 22 , D , 31 , 571 , 745 , 89 ," 1,616 ",,,,,,,,,,,,,,,,,,,,,
 Washington ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Seattle  , SEA ," 1,400 ", 724 , 82 ," 3,518 ", -   , 18 , D , 70 , 27 , 23 , D , 105 , 22 , 16 , D , 53 ," 1,449 ", 781 , 91 ," 3,746 ",,,,,,,,,,,,,,,,,,,,,
, Spokane  , SPO , 96 , 178 , 17 , 313 , -   , D , -   , 10 , D , 26 , -   , 53 , -   , D , D , D , 97 , 210 , 18 , 380 ,,,,,,,,,,,,,,,,,,,,,
, Yakima , YAK , 199 , 218 , 32 , 470 , -   , -   , -   , D , 16 , 22 , D , 16 , -   , D , D , D , 215 , 241 , 34 , 491 ,,,,,,,,,,,,,,,,,,,,,
 Wisconsin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Milwaukee  , MIL , 459 , 425 , 44 ," 1,003 ", -   , D , D , 17 , 11 , 72 , D , 43 , D , D , D , 24 , 475 , 512 , 48 ," 1,087 ",,,,,,,,,,,,,,,,,,,,,
,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,,,,,,,,,,,,,,,,
 Guam ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Hagatna , AGA , 200 , 252 , 27 , 441 , -   , -   , D , D , -   , 55 , D , 42 , D , D , D , D , 205 , 308 , 31 , 492 ,,,,,,,,,,,,,,,,,,,,,
 U.S. Virgin Islands ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Charlotte Amalie , CHA , 46 , 98 , 10 , 64 , -   , -   , -   , D , -   , D , D , 15 , -   , D , -   , D , 46 , 108 , 13 , 82 ,,,,,,,,,,,,,,,,,,,,,
, Christiansted  , CHR , 14 , D , -   , 80 , -   , -   , -   , -   , -   , -   , -   , 12 , -   , -   , -   , -   , 14 , D , -   , 92 ,,,,,,,,,,,,,,,,,,,,,
 Puerto Rico ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, San Juan  , SAJ , 165 , 174 , 15 , 539 , -   , -   , -   , -   , 12 , 41 , -   , 66 , D , D , -   , D , 178 , 217 , 15 , 608 ,,,,,,,,,,,,,,,,,,,,,
,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,,,,,,,,,,,,,,,,
 Service Center ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,,,,,,,,,,,,,,,,
, California , WSC , D , 22 , -   , 367 , 673 , 292 , 12 ," 1,822 ", -   , -   , -   , D , -   , -   , -   , -   , 679 , 314 , 12 ," 2,191 ",,,,,,,,,,,,,,,,,,,,,
, Nebraska , NSC , -   , -   , -   , -   ," 18,181 "," 8,808 ", 677 ," 69,147 "," 19,286 "," 20,234 ", 377 ," 39,182 ", -   , -   , -   , -   ," 37,467 "," 29,042 "," 1,054 "," 108,329 ",,,,,,,,,,,,,,,,,,,,,
, Texas , SSC , -   , -   , -   , -   ," 11,890 "," 10,461 ", 970 ," 53,980 "," 5,509 "," 5,272 ", 228 ," 13,593 ", D , D , D , 40 ," 17,403 "," 15,741 "," 1,203 "," 67,613 ",,,,,,,,,,,,,,,,,,,,,
, Vermont , ESC , 43 , -   , D , 170 , D , D , D , 35 , D , D , D , 25 ," 7,479 "," 4,683 ", 820 ," 17,635 "," 7,527 "," 4,687 ", 829 ," 17,865 ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Total ,,," 83,464 "," 64,192 "," 8,353 "," 247,062 "," 30,745 "," 20,798 "," 1,882 "," 129,424 "," 44,233 "," 38,279 "," 1,244 "," 90,968 "," 8,088 "," 6,615 "," 1,397 "," 22,650 "," 166,530 "," 129,884 "," 12,876 "," 490,104 ",,,,,,,,,,,,,,,,,,,,,
- Represents zero.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1  Family-based applications for legal permanent resident (LPR) status are based on a family relationship with an LPR or a U.S. citizen. Employment-based petitions are to 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   request entrance to the U.S. for purposes of employment, either temporary or permanent resident, or for an entrepreneur who wishes to immigrate to the U.S. to create a commercial enterprise. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   others includes all other I-485 applications, to include those filed under the Haitian Refugee Immigration Fairness Act (HRIFA) program and the Creation of Record for North American Indians born",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   in Canada based on Section 289 of the Immigration and Nationality Act (INA).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2  The number of new applications received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3  The number of applications approved during the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4  The number of applications that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5  The number of applications awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: 1) Some applications approved, denied, or awaiting a decision may have been received in previous reporting periods. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
           2) The report reflects the most up-to-date estimate available at the time the report is generated.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Reporting Tool (PRT), September 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
